index,lang_id
2998,8
2999,9
3000,8
3001,10
3002,5
3003,9
3004,8
3005,10
3006,2
3007,2
3008,4
3009,3
3010,4
3011,9
3012,6
3013,0
3014,8
3015,8
3016,5
3017,3
3018,7
3019,1
3020,2
3021,0
3022,2
3023,0
3024,7
3025,1
3026,0
3027,0
3028,5
3029,8
3030,7
3031,5
3032,5
3033,9
3034,9
3035,7
3036,4
3037,7
3038,5
3039,3
3040,1
3041,3
3042,6
3043,4
3044,5
3045,5
3046,8
3047,5
3048,8
3049,9
3050,6
3051,1
3052,0
3053,1
3054,8
3055,6
3056,8
3057,0
3058,8
3059,0
3060,8
3061,8
3062,4
3063,9
3064,9
3065,3
3066,7
3067,4
3068,9
3069,7
3070,3
3071,1
3072,8
3073,0
3074,5
3075,8
3076,8
3077,2
3078,0
3079,3
3080,1
3081,7
3082,4
3083,7
3084,8
3085,4
3086,8
3087,7
3088,7
3089,4
3090,1
3091,6
3092,2
3093,0
3094,7
3095,3
3096,8
3097,0
3098,3
3099,6
3100,1
3101,0
3102,5
3103,1
3104,4
3105,7
3106,7
3107,3
3108,4
3109,8
3110,6
3111,4
3112,1
3113,5
3114,6
3115,10
3116,0
3117,10
3118,7
3119,0
3120,8
3121,2
3122,5
3123,8
3124,2
3125,6
3126,0
3127,2
3128,4
3129,0
3130,7
3131,1
3132,8
3133,8
3134,7
3135,8
3136,0
3137,6
3138,7
3139,4
3140,1
3141,6
3142,1
3143,9
3144,5
3145,8
3146,1
3147,10
3148,0
3149,2
3150,5
3151,7
3152,7
3153,5
3154,3
3155,7
3156,6
3157,10
3158,6
3159,0
3160,9
3161,1
3162,5
3163,5
3164,8
3165,0
3166,9
3167,1
3168,8
3169,10
3170,7
3171,1
3172,8
3173,9
3174,4
3175,0
3176,10
3177,7
3178,8
3179,5
3180,4
3181,8
3182,0
3183,5
3184,10
3185,7
3186,3
3187,1
3188,0
3189,0
3190,4
3191,6
3192,10
3193,1
3194,7
3195,7
3196,1
3197,6
3198,7
3199,6
3200,3
3201,3
3202,6
3203,8
3204,0
3205,0
3206,9
3207,10
3208,4
3209,8
3210,0
3211,2
3212,10
3213,1
3214,8
3215,8
3216,1
3217,8
3218,7
3219,5
3220,7
3221,6
3222,10
3223,9
3224,5
3225,2
3226,2
3227,1
3228,8
3229,5
3230,0
3231,4
3232,10
3233,4
3234,0
3235,9
3236,2
3237,3
3238,4
3239,5
3240,1
3241,4
3242,8
3243,10
3244,9
3245,7
3246,7
3247,1
3248,7
3249,7
3250,6
3251,10
3252,0
3253,3
3254,7
3255,7
3256,7
3257,8
3258,8
3259,4
3260,7
3261,7
3262,0
3263,10
3264,2
3265,1
3266,6
3267,5
3268,9
3269,5
3270,8
3271,5
3272,7
3273,10
3274,8
3275,7
3276,7
3277,7
3278,2
3279,1
3280,5
3281,5
3282,6
3283,8
3284,8
3285,5
3286,7
3287,5
3288,4
3289,1
3290,7
3291,3
3292,1
3293,8
3294,5
3295,8
3296,2
3297,8
3298,5
3299,0
3300,4
3301,10
3302,7
3303,1
3304,8
3305,8
3306,6
3307,6
3308,8
3309,4
3310,6
3311,0
3312,6
3313,4
3314,2
3315,4
3316,0
3317,8
3318,4
3319,8
3320,6
3321,9
3322,6
3323,7
3324,2
3325,8
3326,4
3327,2
3328,7
3329,2
3330,2
3331,8
3332,8
3333,7
3334,1
3335,1
3336,8
3337,8
3338,6
3339,2
3340,7
3341,1
3342,7
3343,8
3344,3
3345,3
3346,4
3347,7
3348,10
3349,0
3350,7
3351,7
3352,9
3353,1
3354,5
3355,6
3356,4
3357,8
3358,3
3359,7
3360,5
3361,8
3362,8
3363,4
3364,0
3365,7
3366,7
3367,1
3368,3
3369,4
3370,8
3371,9
3372,0
3373,4
3374,5
3375,7
3376,2
3377,0
3378,1
3379,8
3380,7
3381,10
3382,6
3383,7
3384,9
3385,7
3386,1
3387,6
3388,2
3389,10
3390,7
3391,6
3392,1
3393,7
3394,8
3395,0
3396,9
3397,0
3398,4
3399,0
3400,3
3401,4
3402,7
3403,2
3404,2
3405,8
3406,3
3407,7
3408,1
3409,7
3410,7
3411,6
3412,6
3413,1
3414,1
3415,8
3416,6
3417,8
3418,8
3419,7
3420,10
3421,3
3422,7
3423,7
3424,8
3425,0
3426,7
3427,7
3428,2
3429,1
3430,8
3431,1
3432,1
3433,4
3434,1
3435,7
3436,4
3437,6
3438,1
3439,2
3440,10
3441,3
3442,1
3443,8
3444,7
3445,5
3446,1
3447,8
3448,4
3449,4
3450,5
3451,1
3452,5
3453,10
3454,0
3455,2
3456,8
3457,8
3458,6
3459,1
3460,1
3461,5
3462,4
3463,0
3464,7
3465,6
3466,8
3467,8
3468,4
3469,5
3470,7
3471,1
3472,6
3473,8
3474,10
3475,1
3476,1
3477,0
3478,6
3479,0
3480,7
3481,0
3482,0
3483,6
3484,6
3485,4
3486,0
3487,8
3488,5
3489,8
3490,5
3491,7
3492,0
3493,0
3494,1
3495,2
3496,6
3497,7
3498,3
3499,8
3500,4
3501,3
3502,6
3503,8
3504,2
3505,9
3506,8
3507,10
3508,3
3509,4
3510,8
3511,3
3512,5
3513,5
3514,3
3515,8
3516,6
3517,4
3518,5
3519,2
3520,8
3521,0
3522,2
3523,7
3524,5
3525,4
3526,4
3527,9
3528,6
3529,8
3530,1
3531,9
3532,0
3533,4
3534,6
3535,7
3536,2
3537,8
3538,4
3539,0
3540,6
3541,5
3542,8
3543,9
3544,9
3545,8
3546,1
3547,6
3548,5
3549,5
3550,1
3551,8
3552,8
3553,7
3554,2
3555,5
3556,5
3557,6
3558,4
3559,0
3560,5
3561,0
3562,6
3563,8
3564,2
3565,0
3566,0
3567,8
3568,10
3569,4
3570,5
3571,9
3572,9
3573,0
3574,8
3575,6
3576,4
3577,6
3578,10
3579,8
3580,2
3581,1
3582,3
3583,1
3584,7
3585,1
3586,0
3587,6
3588,2
3589,8
3590,3
3591,2
3592,7
3593,6
3594,5
3595,2
3596,8
3597,10
3598,7
3599,2
3600,8
3601,0
3602,6
3603,1
3604,7
3605,7
3606,8
3607,4
3608,7
3609,2
3610,5
3611,7
3612,1
3613,7
3614,8
3615,8
3616,1
3617,10
3618,8
3619,8
3620,5
3621,6
3622,2
3623,2
3624,4
3625,3
3626,2
3627,0
3628,0
3629,7
3630,3
3631,10
3632,0
3633,2
3634,2
3635,2
3636,1
3637,1
3638,8
3639,4
3640,10
3641,4
3642,5
3643,1
3644,8
3645,8
3646,7
3647,7
3648,3
3649,5
3650,1
3651,9
3652,8
3653,8
3654,6
3655,5
3656,4
3657,7
3658,7
3659,5
3660,1
3661,3
3662,0
3663,5
3664,9
3665,10
3666,0
3667,5
3668,3
3669,5
3670,8
3671,2
3672,8
3673,0
3674,5
3675,0
3676,8
3677,5
3678,6
3679,6
3680,9
3681,0
3682,1
3683,7
3684,5
3685,1
3686,7
3687,7
3688,3
3689,4
3690,4
3691,7
3692,4
3693,6
3694,6
3695,10
3696,4
3697,9
3698,8
3699,6
3700,5
3701,2
3702,6
3703,10
3704,0
3705,8
3706,4
3707,3
3708,7
3709,2
3710,4
3711,1
3712,8
3713,5
3714,1
3715,1
3716,5
3717,8
3718,8
3719,8
3720,1
3721,8
3722,3
3723,9
3724,1
3725,5
3726,10
3727,2
3728,1
3729,8
3730,10
3731,9
3732,5
3733,1
3734,8
3735,6
3736,0
3737,9
3738,7
3739,8
3740,5
3741,1
3742,7
3743,1
3744,0
3745,6
3746,6
3747,2
3748,7
3749,7
3750,4
3751,9
3752,0
3753,7
3754,9
3755,4
3756,8
3757,4
3758,10
3759,0
3760,3
3761,1
3762,8
3763,8
3764,7
3765,4
3766,8
3767,7
3768,1
3769,1
3770,0
3771,8
3772,5
3773,1
3774,3
3775,10
3776,7
3777,5
3778,5
3779,3
3780,6
3781,8
3782,0
3783,5
3784,7
3785,1
3786,8
3787,5
3788,4
3789,5
3790,1
3791,2
3792,4
3793,8
3794,4
3795,8
3796,6
3797,5
3798,1
3799,0
3800,2
3801,6
3802,0
3803,7
3804,8
3805,3
3806,1
3807,7
3808,5
3809,1
3810,1
3811,7
3812,2
3813,1
3814,4
3815,5
3816,4
3817,5
3818,0
3819,7
3820,3
3821,7
3822,2
3823,7
3824,7
3825,3
3826,6
3827,2
3828,2
3829,0
3830,0
3831,5
3832,8
3833,4
3834,8
3835,7
3836,6
3837,6
3838,0
3839,1
3840,1
3841,0
3842,8
3843,7
3844,2
3845,5
3846,8
3847,7
3848,0
3849,8
3850,7
3851,8
3852,9
3853,0
3854,5
3855,0
3856,7
3857,7
3858,1
3859,4
3860,7
3861,3
3862,0
3863,0
3864,8
3865,5
3866,0
3867,2
3868,7
3869,2
3870,7
3871,4
3872,3
3873,6
3874,9
3875,9
3876,0
3877,6
3878,1
3879,8
3880,6
3881,7
3882,9
3883,2
3884,0
3885,0
3886,8
3887,0
3888,1
3889,7
3890,10
3891,10
3892,7
3893,3
3894,7
3895,7
3896,1
3897,3
3898,8
3899,6
3900,8
3901,8
3902,2
3903,9
3904,9
3905,4
3906,0
3907,9
3908,6
3909,9
3910,1
3911,9
3912,5
3913,8
3914,8
3915,8
3916,4
3917,1
3918,6
3919,4
3920,4
3921,5
3922,7
3923,0
3924,2
3925,7
3926,5
3927,7
3928,3
3929,9
3930,5
3931,7
3932,6
3933,4
3934,10
3935,7
3936,6
3937,8
3938,10
3939,9
3940,7
3941,1
3942,8
3943,10
3944,10
3945,7
3946,7
3947,0
3948,6
3949,6
3950,7
3951,4
3952,9
3953,7
3954,1
3955,8
3956,8
3957,1
3958,8
3959,6
3960,6
3961,5
3962,6
3963,4
3964,7
3965,5
3966,10
3967,4
3968,8
3969,5
3970,7
3971,6
3972,5
3973,2
3974,7
3975,5
3976,6
3977,0
3978,0
3979,7
3980,2
3981,8
3982,5
3983,0
3984,7
3985,10
3986,8
3987,8
3988,9
3989,7
3990,1
3991,9
3992,8
3993,1
3994,10
3995,2
3996,4
3997,5
3998,8
3999,2
4000,3
4001,7
4002,5
4003,6
4004,4
4005,3
4006,2
4007,1
4008,5
4009,8
4010,9
4011,1
4012,10
4013,1
4014,5
4015,2
4016,6
4017,4
4018,1
4019,6
4020,8
4021,7
4022,10
4023,4
4024,4
4025,9
4026,1
4027,1
4028,8
4029,7
4030,3
4031,7
4032,3
4033,0
4034,8
4035,7
4036,8
4037,8
4038,4
4039,5
4040,7
4041,5
4042,8
4043,0
4044,0
4045,2
4046,8
4047,6
4048,4
4049,7
4050,8
4051,6
4052,0
4053,1
4054,2
4055,3
4056,6
4057,0
4058,6
4059,8
4060,1
4061,8
4062,8
4063,3
4064,1
4065,4
4066,3
4067,8
4068,8
4069,8
4070,2
4071,6
4072,1
4073,0
4074,3
4075,7
4076,0
4077,7
4078,1
4079,0
4080,5
4081,0
4082,0
4083,4
4084,7
4085,4
4086,8
4087,7
4088,4
4089,8
4090,10
4091,4
4092,4
4093,7
4094,7
4095,8
4096,1
4097,9
4098,0
4099,8
4100,8
4101,7
4102,6
4103,6
4104,6
4105,0
4106,0
4107,1
4108,1
4109,6
4110,2
4111,3
4112,8
4113,5
4114,6
4115,8
4116,0
4117,7
4118,0
4119,8
4120,4
4121,8
4122,0
4123,8
4124,8
4125,6
4126,7
4127,7
4128,5
4129,3
4130,3
4131,5
4132,10
4133,6
4134,7
4135,4
4136,0
4137,0
4138,8
4139,1
4140,9
4141,8
4142,9
4143,6
4144,4
4145,5
4146,4
4147,0
4148,1
4149,8
4150,1
4151,0
4152,1
4153,7
4154,7
4155,8
4156,8
4157,8
4158,6
4159,4
4160,9
4161,9
4162,8
4163,6
4164,3
4165,3
4166,8
4167,9
4168,1
4169,2
4170,8
4171,7
4172,8
4173,6
4174,0
4175,5
4176,7
4177,4
4178,8
4179,4
4180,4
4181,8
4182,9
4183,7
4184,8
4185,5
4186,4
4187,8
4188,2
4189,8
4190,9
4191,8
4192,6
4193,1
4194,8
4195,7
4196,3
4197,1
4198,8
4199,5
4200,7
4201,0
4202,7
4203,7
4204,0
4205,1
4206,6
4207,0
4208,8
4209,8
4210,3
4211,8
4212,1
4213,3
4214,0
4215,2
4216,7
4217,10
4218,8
4219,6
4220,5
4221,4
4222,5
4223,0
4224,5
4225,9
4226,1
4227,1
4228,8
4229,8
4230,9
4231,1
4232,2
4233,7
4234,6
4235,5
4236,1
4237,4
4238,7
4239,6
4240,8
4241,9
4242,4
4243,4
4244,8
4245,5
4246,7
4247,7
4248,1
4249,10
4250,3
4251,9
4252,4
4253,6
4254,8
4255,4
4256,9
4257,5
4258,4
4259,8
4260,8
4261,1
4262,8
4263,7
4264,8
4265,9
4266,0
4267,8
4268,4
4269,4
4270,6
4271,0
4272,1
4273,2
4274,8
4275,6
4276,7
4277,1
4278,4
4279,3
4280,1
4281,7
4282,1
4283,8
4284,1
4285,5
4286,5
4287,1
4288,6
4289,0
4290,7
4291,8
4292,8
4293,7
4294,9
4295,8
4296,2
4297,3
4298,7
4299,10
4300,5
4301,4
4302,0
4303,0
4304,7
4305,0
4306,8
4307,9
4308,8
4309,3
4310,3
4311,7
4312,4
4313,1
4314,6
4315,8
4316,5
4317,5
4318,5
4319,7
4320,5
4321,2
4322,5
4323,6
4324,1
4325,7
4326,0
4327,8
4328,4
4329,7
4330,0
4331,1
4332,8
4333,7
4334,1
4335,0
4336,1
4337,4
4338,9
4339,2
4340,0
4341,5
4342,0
4343,8
4344,1
4345,10
4346,1
4347,2
4348,5
4349,3
4350,2
4351,9
4352,3
4353,0
4354,6
4355,6
4356,6
4357,7
4358,7
4359,3
4360,8
4361,7
4362,4
4363,8
4364,8
4365,0
4366,2
4367,4
4368,6
4369,4
4370,7
4371,7
4372,9
4373,1
4374,7
4375,3
4376,9
4377,8
4378,0
4379,7
4380,6
4381,1
4382,6
4383,4
4384,4
4385,6
4386,7
4387,3
4388,3
4389,9
4390,8
4391,8
4392,10
4393,4
4394,8
4395,7
4396,5
4397,0
4398,1
4399,10
4400,8
4401,8
4402,0
4403,10
4404,4
4405,8
4406,8
4407,3
4408,4
4409,8
4410,6
4411,8
4412,3
4413,6
4414,9
4415,1
4416,7
4417,8
4418,4
4419,7
4420,1
4421,5
4422,9
4423,7
4424,5
4425,7
4426,1
4427,4
4428,10
4429,9
4430,4
4431,2
4432,4
4433,8
4434,5
4435,9
4436,1
4437,6
4438,8
4439,0
4440,5
4441,1
4442,6
4443,6
4444,8
4445,3
4446,0
4447,0
4448,8
4449,4
4450,5
4451,10
4452,4
4453,5
4454,3
4455,7
4456,0
4457,0
4458,8
4459,0
4460,3
4461,7
4462,10
4463,8
4464,3
4465,1
4466,7
4467,1
4468,8
4469,10
4470,8
4471,0
4472,8
4473,4
4474,7
4475,8
4476,1
4477,3
4478,8
4479,2
4480,6
4481,1
4482,3
4483,7
4484,0
4485,8
4486,8
4487,7
4488,1
4489,2
4490,8
4491,4
4492,4
4493,6
4494,1
4495,1
4496,8
4497,2
4498,8
4499,1
4500,5
4501,1
4502,6
4503,2
4504,8
4505,0
4506,8
4507,3
4508,8
4509,6
4510,6
4511,9
4512,9
4513,5
4514,7
4515,6
4516,7
4517,3
4518,1
4519,8
4520,7
4521,7
4522,0
4523,7
4524,8
4525,8
4526,0
4527,6
4528,5
4529,2
4530,6
4531,6
4532,3
4533,1
4534,0
4535,1
4536,7
4537,8
4538,8
4539,8
4540,8
4541,9
4542,0
4543,10
4544,3
4545,2
4546,0
4547,7
4548,8
4549,5
4550,3
4551,8
4552,0
4553,6
4554,1
4555,5
4556,6
4557,10
4558,4
4559,8
4560,7
4561,0
4562,7
4563,6
4564,7
4565,8
4566,4
4567,2
4568,8
4569,8
4570,6
4571,6
4572,8
4573,1
4574,5
4575,5
4576,7
4577,0
4578,6
4579,8
4580,7
4581,10
4582,5
4583,0
4584,0
4585,6
4586,8
4587,9
4588,2
4589,1
4590,8
4591,0
4592,6
4593,7
4594,9
4595,5
4596,5
4597,2
4598,1
4599,7
4600,8
4601,7
4602,4
4603,4
4604,1
4605,1
4606,10
4607,5
4608,0
4609,7
4610,7
4611,8
4612,8
4613,8
4614,0
4615,0
4616,6
4617,1
4618,8
4619,8
4620,7
4621,4
4622,6
4623,3
4624,2
4625,9
4626,1
4627,4
4628,0
4629,2
4630,0
4631,5
4632,8
4633,4
4634,3
4635,0
4636,8
4637,6
4638,1
4639,8
4640,6
4641,4
4642,7
4643,3
4644,2
4645,9
4646,0
4647,3
4648,7
4649,8
4650,5
4651,8
4652,4
4653,6
4654,9
4655,0
4656,7
4657,8
4658,5
4659,4
4660,8
4661,4
4662,5
4663,0
4664,9
4665,1
4666,0
4667,5
4668,7
4669,1
4670,5
4671,6
4672,7
4673,4
4674,5
4675,3
4676,3
4677,2
4678,8
4679,4
4680,4
4681,6
4682,5
4683,4
4684,2
4685,0
4686,8
4687,4
4688,7
4689,1
4690,7
4691,5
4692,7
4693,7
4694,3
4695,6
4696,2
4697,4
4698,9
4699,8
4700,9
4701,8
4702,5
4703,3
4704,4
4705,4
4706,9
4707,8
4708,4
4709,5
4710,6
4711,0
4712,1
4713,0
4714,6
4715,8
4716,5
4717,8
4718,8
4719,3
4720,4
4721,8
4722,7
4723,9
4724,0
4725,4
4726,5
4727,7
4728,7
4729,7
4730,1
4731,8
4732,5
4733,9
4734,6
4735,6
4736,2
4737,10
4738,6
4739,1
4740,7
4741,6
4742,7
4743,8
4744,8
4745,5
4746,7
4747,7
4748,2
4749,1
4750,3
4751,8
4752,7
4753,4
4754,0
4755,7
4756,0
4757,0
4758,8
4759,7
4760,4
4761,6
4762,7
4763,8
4764,7
4765,3
4766,2
4767,3
4768,1
4769,0
4770,6
4771,1
4772,5
4773,7
4774,1
4775,6
4776,0
4777,0
4778,4
4779,3
4780,5
4781,0
4782,8
4783,2
4784,0
4785,8
4786,8
4787,9
4788,6
4789,7
4790,7
4791,7
4792,1
4793,0
4794,8
4795,7
4796,4
4797,2
4798,8
4799,6
4800,6
4801,3
4802,7
4803,0
4804,6
4805,8
4806,7
4807,8
4808,3
4809,1
4810,8
4811,1
4812,6
4813,8
4814,0
4815,0
4816,5
4817,4
4818,10
4819,8
4820,8
4821,5
4822,2
4823,3
4824,7
4825,10
4826,0
4827,0
4828,9
4829,6
4830,5
4831,10
4832,6
4833,8
4834,5
4835,6
4836,5
4837,7
4838,4
4839,9
4840,8
4841,1
4842,6
4843,8
4844,3
4845,5
4846,1
4847,8
4848,0
4849,8
4850,7
4851,0
4852,7
4853,3
4854,6
4855,0
4856,7
4857,0
4858,6
4859,9
4860,0
4861,8
4862,10
4863,5
4864,7
4865,4
4866,8
4867,3
4868,5
4869,9
4870,7
4871,8
4872,4
4873,9
4874,4
4875,9
4876,3
4877,8
4878,6
4879,5
4880,4
4881,0
4882,2
4883,1
4884,9
4885,7
4886,8
4887,1
4888,8
4889,6
4890,1
4891,10
4892,9
4893,0
4894,6
4895,4
4896,4
4897,1
4898,10
4899,3
4900,10
4901,0
4902,8
4903,0
4904,8
4905,6
4906,7
4907,2
4908,2
4909,6
4910,9
4911,4
4912,0
4913,1
4914,0
4915,7
4916,8
4917,5
4918,7
4919,4
4920,7
4921,1
4922,4
4923,2
4924,10
4925,2
4926,0
4927,8
4928,1
4929,6
4930,5
4931,8
4932,8
4933,2
4934,6
4935,8
4936,1
4937,1
4938,8
4939,7
4940,6
4941,2
4942,2
4943,5
4944,0
4945,0
4946,8
4947,9
4948,8
4949,8
4950,7
4951,6
4952,0
4953,0
4954,1
4955,6
4956,7
4957,9
4958,7
4959,1
4960,6
4961,4
4962,8
4963,4
4964,8
4965,4
4966,0
4967,5
4968,0
4969,7
4970,0
4971,4
4972,6
4973,1
4974,1
4975,8
4976,7
4977,8
4978,6
4979,6
4980,8
4981,10
4982,4
4983,10
4984,4
4985,9
4986,3
4987,5
4988,0
4989,4
4990,10
4991,7
4992,6
4993,8
4994,6
4995,0
4996,5
4997,0
4998,4
4999,8
5000,0
5001,5
5002,4
5003,5
5004,4
5005,0
5006,4
5007,5
5008,0
5009,8
5010,0
5011,6
5012,7
5013,6
5014,7
5015,7
5016,10
5017,4
5018,5
5019,3
5020,0
5021,6
5022,4
5023,5
5024,1
5025,3
5026,5
5027,8
5028,1
5029,5
5030,4
5031,8
5032,4
5033,9
5034,1
5035,5
5036,5
5037,1
5038,1
5039,5
5040,8
5041,0
5042,0
5043,0
5044,8
5045,4
5046,5
5047,1
5048,8
5049,1
5050,7
5051,1
5052,2
5053,7
5054,4
5055,0
5056,5
5057,8
5058,2
5059,5
5060,0
5061,4
5062,9
5063,8
5064,10
5065,5
5066,7
5067,4
5068,5
5069,7
5070,9
5071,8
5072,5
5073,8
5074,9
5075,9
5076,0
5077,1
5078,2
5079,2
5080,1
5081,3
5082,5
5083,1
5084,2
5085,5
5086,0
5087,7
5088,3
5089,1
5090,8
5091,3
5092,8
5093,1
5094,7
5095,1
5096,7
5097,8
5098,5
5099,8
5100,2
5101,8
5102,0
5103,9
5104,7
5105,1
5106,5
5107,6
5108,4
5109,7
5110,4
5111,4
5112,2
5113,7
5114,9
5115,0
5116,4
5117,7
5118,3
5119,10
5120,4
5121,5
5122,1
5123,3
5124,0
5125,8
5126,8
5127,7
5128,5
5129,7
5130,7
5131,0
5132,8
5133,5
5134,4
5135,5
5136,8
5137,8
5138,0
5139,5
5140,2
5141,1
5142,6
5143,6
5144,4
5145,10
5146,9
5147,7
5148,8
5149,8
5150,0
5151,6
5152,7
5153,0
5154,0
5155,7
5156,8
5157,2
5158,5
5159,0
5160,5
5161,7
5162,8
5163,4
5164,9
5165,1
5166,6
5167,7
5168,6
5169,7
5170,8
5171,7
5172,5
5173,0
5174,6
5175,0
5176,8
5177,0
5178,4
5179,4
5180,7
5181,10
5182,10
5183,2
5184,4
5185,6
5186,3
5187,4
5188,4
5189,3
5190,2
5191,1
5192,0
5193,4
5194,9
5195,3
5196,6
5197,8
5198,1
5199,4
5200,8
5201,3
5202,0
5203,4
5204,0
5205,10
5206,4
5207,6
5208,5
5209,10
5210,8
5211,8
5212,8
5213,3
5214,4
5215,6
5216,1
5217,8
5218,9
5219,2
5220,5
5221,3
5222,2
5223,5
5224,5
5225,1
5226,8
5227,2
5228,3
5229,9
5230,8
5231,3
5232,7
5233,4
5234,4
5235,2
5236,8
5237,0
5238,8
5239,7
5240,8
5241,4
5242,7
5243,3
5244,4
5245,1
5246,7
5247,8
5248,6
5249,5
5250,5
5251,1
5252,1
5253,0
5254,3
5255,5
5256,5
5257,5
5258,7
5259,4
5260,0
5261,8
5262,8
5263,7
5264,4
5265,0
5266,9
5267,9
5268,2
5269,7
5270,10
5271,0
5272,6
5273,1
5274,3
5275,9
5276,7
5277,8
5278,3
5279,7
5280,0
5281,1
5282,1
5283,0
5284,6
5285,5
5286,7
5287,6
5288,1
5289,10
5290,7
5291,4
5292,4
5293,8
5294,7
5295,0
5296,8
5297,4
5298,0
5299,8
5300,8
5301,1
5302,5
5303,2
5304,8
5305,3
5306,0
5307,9
5308,0
5309,9
5310,4
5311,5
5312,8
5313,3
5314,4
5315,7
5316,0
5317,5
5318,9
5319,0
5320,8
5321,6
5322,1
5323,2
5324,7
5325,8
5326,3
5327,8
5328,5
5329,2
5330,6
5331,5
5332,1
5333,1
5334,0
5335,4
5336,8
5337,10
5338,4
5339,1
5340,8
5341,1
5342,3
5343,7
5344,7
5345,9
5346,5
5347,7
5348,6
5349,8
5350,8
5351,1
5352,2
5353,4
5354,7
5355,7
5356,8
5357,9
5358,8
5359,9
5360,9
5361,0
5362,7
5363,1
5364,7
5365,4
5366,8
5367,8
5368,8
5369,7
5370,1
5371,4
5372,8
5373,4
5374,8
5375,7
5376,7
5377,8
5378,2
5379,7
5380,1
5381,10
5382,6
5383,6
5384,8
5385,4
5386,8
5387,7
5388,6
5389,5
5390,8
5391,10
5392,7
5393,2
5394,7
5395,10
5396,7
5397,7
5398,9
5399,4
5400,7
5401,8
5402,7
5403,7
5404,2
5405,7
5406,5
5407,3
5408,2
5409,6
5410,8
5411,4
5412,1
5413,8
5414,1
5415,3
5416,6
5417,9
5418,1
5419,10
5420,1
5421,2
5422,4
5423,8
5424,8
5425,4
5426,6
5427,4
5428,3
5429,5
5430,0
5431,8
5432,8
5433,5
5434,8
5435,6
5436,0
5437,6
5438,3
5439,9
5440,8
5441,0
5442,8
5443,9
5444,8
5445,4
5446,0
5447,9
5448,1
5449,0
5450,8
5451,9
5452,8
5453,4
5454,7
5455,7
5456,0
5457,2
5458,7
5459,7
5460,0
5461,0
5462,2
5463,6
5464,5
5465,5
5466,8
5467,0
5468,5
5469,8
5470,4
5471,8
5472,2
5473,8
5474,7
5475,4
5476,4
5477,6
5478,1
5479,7
5480,3
5481,2
5482,3
5483,4
5484,9
5485,1
5486,2
5487,5
5488,10
5489,8
5490,2
5491,3
5492,7
5493,7
5494,6
5495,7
5496,4
5497,7
5498,3
5499,10
5500,7
5501,7
5502,7
5503,7
5504,1
5505,8
5506,5
5507,9
5508,7
5509,8
5510,4
5511,0
5512,7
5513,7
5514,3
5515,7
5516,5
5517,7
5518,0
5519,8
5520,4
5521,6
5522,5
5523,9
5524,1
5525,4
5526,8
5527,8
5528,8
5529,7
5530,3
5531,7
5532,8
5533,6
5534,8
5535,7
5536,5
5537,10
5538,1
5539,10
5540,4
5541,8
5542,8
5543,6
5544,8
5545,3
5546,10
5547,7
5548,5
5549,0
5550,0
5551,10
5552,2
5553,0
5554,7
5555,4
5556,5
5557,7
5558,4
5559,4
5560,0
5561,5
5562,7
5563,7
5564,2
5565,8
5566,0
5567,0
5568,7
5569,3
5570,8
5571,10
5572,5
5573,7
5574,4
5575,7
5576,1
5577,4
5578,1
5579,9
5580,0
5581,4
5582,1
5583,4
5584,8
5585,4
5586,8
5587,1
5588,7
5589,7
5590,10
5591,8
5592,7
5593,5
5594,0
5595,8
5596,1
5597,0
5598,6
5599,0
5600,1
5601,8
5602,3
5603,7
5604,7
5605,8
5606,7
5607,1
5608,0
5609,6
5610,9
5611,0
5612,8
5613,0
5614,0
5615,4
5616,7
5617,4
5618,6
5619,8
5620,2
5621,1
5622,1
5623,1
5624,8
5625,5
5626,6
5627,9
5628,8
5629,1
5630,0
5631,2
5632,5
5633,10
5634,1
5635,7
5636,4
5637,8
5638,5
5639,6
5640,1
5641,7
5642,7
5643,6
5644,7
5645,8
5646,9
5647,2
5648,6
5649,0
5650,7
5651,7
5652,7
5653,4
5654,4
5655,0
5656,7
5657,2
5658,6
5659,1
5660,8
5661,1
5662,9
5663,5
5664,8
5665,4
5666,8
5667,1
5668,3
5669,6
5670,5
5671,1
5672,7
5673,10
5674,8
5675,6
5676,10
5677,7
5678,1
5679,3
5680,7
5681,7
5682,5
