index,lang_id
2387,ven
2388,sot
2389,nso
2390,ven
2391,nbl
2392,nso
2393,nso
2394,ssw
2395,eng
2396,sot
2397,sot
2398,afr
2399,nso
2400,tsn
2401,nbl
2402,tsn
2403,zul
2404,afr
2405,afr
2406,nso
2407,zul
2408,eng
2409,nso
2410,nbl
2411,afr
2412,afr
2413,sot
2414,tsn
2415,tsn
2416,nso
2417,nso
2418,xho
2419,tsn
2420,tsn
2421,tso
2422,tso
2423,tsn
2424,nso
2425,nso
2426,nbl
2427,eng
2428,tso
2429,nso
2430,nbl
2431,tso
2432,nbl
2433,ven
2434,ssw
2435,sot
2436,ssw
2437,zul
2438,zul
2439,sot
2440,nbl
2441,xho
2442,nso
2443,zul
2444,tsn
2445,xho
2446,sot
2447,tsn
2448,tso
2449,afr
2450,afr
2451,tsn
2452,afr
2453,tso
2454,afr
2455,tso
2456,sot
2457,eng
2458,sot
2459,tso
2460,afr
2461,afr
2462,tsn
2463,sot
2464,nbl
2465,eng
2466,ven
2467,tso
2468,afr
2469,tsn
2470,xho
2471,afr
2472,tso
2473,sot
2474,xho
2475,eng
2476,zul
2477,ssw
2478,tsn
2479,afr
2480,sot
2481,afr
2482,nso
2483,sot
2484,tso
2485,eng
2486,xho
2487,nbl
2488,ssw
2489,sot
2490,nso
2491,tso
2492,tsn
2493,sot
2494,sot
2495,sot
2496,tsn
2497,xho
2498,afr
2499,ven
2500,nbl
2501,nbl
2502,eng
2503,ven
2504,nso
2505,xho
2506,eng
2507,zul
2508,afr
2509,xho
2510,afr
2511,afr
2512,tso
2513,tso
2514,nbl
2515,sot
2516,nso
2517,tso
2518,sot
2519,afr
2520,eng
2521,tsn
2522,afr
2523,ven
2524,afr
2525,nbl
2526,eng
2527,sot
2528,tsn
2529,sot
2530,sot
2531,afr
2532,tso
2533,tsn
2534,nbl
2535,zul
2536,nso
2537,afr
2538,ven
2539,tso
2540,ven
2541,afr
2542,tsn
2543,nso
2544,sot
2545,afr
2546,sot
2547,tsn
2548,ven
2549,afr
2550,zul
2551,tso
2552,tsn
2553,sot
2554,tso
2555,sot
2556,tso
2557,tsn
2558,xho
2559,tsn
2560,ven
2561,tso
2562,sot
2563,sot
2564,tsn
2565,xho
2566,tsn
2567,sot
2568,afr
2569,sot
2570,ven
2571,sot
2572,sot
2573,ven
2574,ven
2575,afr
2576,tsn
2577,nbl
2578,eng
2579,eng
2580,tsn
2581,ven
2582,tsn
2583,nbl
2584,nbl
2585,tsn
2586,tso
2587,eng
2588,nbl
2589,tsn
2590,sot
2591,nso
2592,tsn
2593,sot
2594,nbl
2595,sot
2596,zul
2597,ven
2598,zul
2599,tsn
2600,tsn
2601,tsn
2602,eng
2603,zul
2604,ven
2605,afr
2606,afr
2607,tsn
2608,ven
2609,tso
2610,sot
2611,ven
2612,eng
2613,tsn
2614,nso
2615,tsn
2616,tso
2617,nbl
2618,eng
2619,ven
2620,nbl
2621,tsn
2622,afr
2623,zul
2624,tso
2625,tsn
2626,tso
2627,ven
2628,tso
2629,eng
2630,tso
2631,afr
2632,xho
2633,nbl
2634,sot
2635,afr
2636,sot
2637,afr
2638,zul
2639,sot
2640,nso
2641,nso
2642,sot
2643,tsn
2644,afr
2645,tsn
2646,sot
2647,tsn
2648,tsn
2649,tso
2650,nbl
2651,eng
2652,eng
2653,nso
2654,zul
2655,xho
2656,zul
2657,xho
2658,afr
2659,tsn
2660,tso
2661,nbl
2662,xho
2663,nbl
2664,afr
2665,nbl
2666,eng
2667,sot
2668,xho
2669,ven
2670,tsn
2671,nbl
2672,ven
2673,nbl
2674,tsn
2675,tsn
2676,ven
2677,tsn
2678,ssw
2679,ven
2680,tso
2681,nso
2682,ssw
2683,nso
2684,ssw
2685,nso
2686,ssw
2687,ssw
2688,afr
2689,nbl
2690,tsn
2691,tso
2692,afr
2693,tso
2694,eng
2695,tsn
2696,afr
2697,zul
2698,sot
2699,sot
2700,ven
2701,tso
2702,afr
2703,ven
2704,ven
2705,nbl
2706,tso
2707,sot
2708,sot
2709,nbl
2710,nso
2711,nbl
2712,xho
2713,nbl
2714,tsn
2715,tsn
2716,eng
2717,sot
2718,sot
2719,nbl
2720,afr
2721,sot
2722,tsn
2723,nso
2724,nbl
2725,afr
2726,afr
2727,sot
2728,tso
2729,eng
2730,ssw
2731,sot
2732,nso
2733,ssw
2734,ssw
2735,afr
2736,tso
2737,eng
2738,sot
2739,ven
2740,tso
2741,nbl
2742,afr
2743,tsn
2744,ssw
2745,tsn
2746,ssw
2747,ven
2748,nso
2749,tsn
2750,tsn
2751,afr
2752,tsn
2753,tso
2754,ven
2755,tso
2756,nso
2757,ssw
2758,sot
2759,tso
2760,tsn
2761,afr
2762,tso
2763,nbl
2764,ven
2765,ven
2766,sot
2767,afr
2768,tsn
2769,eng
2770,sot
2771,sot
2772,sot
2773,afr
2774,tso
2775,ven
2776,tso
2777,xho
2778,nso
2779,eng
2780,nso
2781,xho
2782,afr
2783,afr
2784,nbl
2785,afr
2786,ven
2787,eng
2788,zul
2789,ven
2790,ven
2791,nso
2792,tsn
2793,tso
2794,ven
2795,tsn
2796,nso
2797,eng
2798,nso
2799,afr
2800,tsn
2801,ven
2802,tso
2803,afr
2804,zul
2805,eng
2806,nso
2807,xho
2808,zul
2809,tsn
2810,nso
2811,sot
2812,tso
2813,nso
2814,afr
2815,nso
2816,tso
2817,afr
2818,nbl
2819,sot
2820,tso
2821,ven
2822,afr
2823,afr
2824,tso
2825,sot
2826,tso
2827,tsn
2828,afr
2829,ssw
2830,tsn
2831,zul
2832,tsn
2833,xho
2834,afr
2835,zul
2836,afr
2837,sot
2838,tsn
2839,tsn
2840,ssw
2841,tso
2842,xho
2843,tsn
2844,tso
2845,sot
2846,afr
2847,tsn
2848,nbl
2849,tsn
2850,tsn
2851,ssw
2852,ven
2853,xho
2854,tso
2855,afr
2856,sot
2857,ven
2858,sot
2859,tsn
2860,nso
2861,tsn
2862,sot
2863,nbl
2864,xho
2865,xho
2866,sot
2867,nso
2868,nso
2869,nso
2870,nso
2871,eng
2872,tsn
2873,ven
2874,xho
2875,sot
2876,afr
2877,nso
2878,nso
2879,tso
2880,afr
2881,ven
2882,ssw
2883,tsn
2884,eng
2885,tsn
2886,xho
2887,eng
2888,zul
2889,xho
2890,xho
2891,afr
2892,tso
2893,tso
2894,ssw
2895,ssw
2896,nbl
2897,xho
2898,sot
2899,ssw
2900,tsn
2901,tsn
2902,nso
2903,nso
2904,ven
2905,eng
2906,sot
2907,eng
2908,ssw
2909,tsn
2910,tso
2911,tso
2912,zul
2913,afr
2914,afr
2915,sot
2916,nso
2917,zul
2918,tso
2919,afr
2920,afr
2921,sot
2922,afr
2923,zul
2924,tsn
2925,nso
2926,afr
2927,xho
2928,nbl
2929,afr
2930,afr
2931,zul
2932,afr
2933,afr
2934,xho
2935,sot
2936,sot
2937,afr
2938,tso
2939,nso
2940,sot
2941,nso
2942,nbl
2943,sot
2944,tso
2945,eng
2946,tsn
2947,ven
2948,ssw
2949,zul
2950,nso
2951,eng
2952,ven
2953,nbl
2954,tso
2955,nso
2956,tso
2957,ssw
2958,tso
2959,ven
2960,nso
2961,eng
2962,sot
2963,ssw
2964,eng
2965,tso
2966,afr
2967,tsn
2968,sot
2969,afr
2970,tso
2971,zul
2972,sot
2973,sot
2974,sot
2975,afr
2976,tso
2977,tso
2978,sot
2979,nbl
2980,tsn
2981,tsn
2982,tsn
2983,zul
2984,tsn
2985,ssw
2986,nbl
2987,afr
2988,tsn
2989,zul
2990,sot
2991,ven
2992,ssw
2993,nso
2994,sot
2995,tso
2996,eng
2997,afr
2998,nbl
2999,nso
3000,sot
3001,sot
3002,afr
3003,nso
3004,nso
3005,eng
3006,afr
3007,sot
3008,xho
3009,ven
3010,sot
3011,tso
3012,zul
3013,tso
3014,ven
3015,nso
3016,ven
3017,nbl
3018,xho
3019,tso
3020,afr
3021,ven
3022,sot
3023,tsn
3024,nso
3025,xho
3026,afr
3027,sot
3028,tsn
3029,tsn
3030,tso
3031,afr
3032,xho
3033,sot
3034,afr
3035,sot
3036,tsn
3037,xho
3038,ven
3039,nbl
3040,ssw
3041,xho
3042,tsn
3043,nso
3044,ven
3045,zul
3046,zul
3047,ssw
3048,sot
3049,tso
3050,nso
3051,afr
3052,nso
3053,afr
3054,nso
3055,afr
3056,ven
3057,tso
3058,sot
3059,sot
3060,afr
3061,ven
3062,tso
3063,afr
3064,zul
3065,ssw
3066,tsn
3067,xho
3068,tsn
3069,tsn
3070,sot
3071,afr
3072,afr
3073,sot
3074,nso
3075,sot
3076,tso
3077,sot
3078,ven
3079,nso
3080,ven
3081,tsn
3082,sot
3083,nso
3084,tso
3085,ven
3086,nso
3087,tsn
3088,tsn
3089,nbl
3090,nbl
3091,zul
3092,nso
3093,sot
3094,sot
3095,tsn
3096,tsn
3097,tsn
3098,xho
3099,nbl
3100,eng
3101,sot
3102,ssw
3103,eng
3104,eng
3105,tsn
3106,sot
3107,tsn
3108,sot
3109,zul
3110,afr
3111,nso
3112,eng
3113,xho
3114,eng
3115,tsn
3116,nbl
3117,afr
3118,tsn
3119,eng
3120,nso
3121,ven
3122,tsn
3123,zul
3124,afr
3125,afr
3126,eng
3127,sot
3128,xho
3129,tso
3130,zul
3131,afr
3132,nbl
3133,nso
3134,tso
3135,sot
3136,tso
3137,tsn
3138,ssw
3139,ven
3140,afr
3141,afr
3142,ssw
3143,afr
3144,ven
3145,ven
3146,ven
3147,tsn
3148,ven
3149,tso
3150,ssw
3151,tsn
3152,tsn
3153,ven
3154,xho
3155,tsn
3156,ssw
3157,afr
3158,ssw
3159,ven
3160,sot
3161,ven
3162,xho
3163,tsn
3164,zul
3165,tsn
3166,ven
3167,ven
3168,zul
3169,sot
3170,tso
3171,tsn
3172,afr
3173,eng
3174,ssw
3175,ssw
3176,afr
3177,tsn
3178,xho
3179,nso
3180,afr
3181,sot
3182,afr
3183,nso
3184,tso
3185,ven
3186,ven
3187,nbl
3188,sot
3189,sot
3190,tsn
3191,tsn
3192,tsn
3193,afr
3194,tsn
3195,ssw
3196,eng
3197,ssw
3198,tsn
3199,ssw
3200,nso
3201,xho
3202,sot
3203,tso
3204,ven
3205,tso
3206,afr
3207,sot
3208,tso
3209,zul
3210,tsn
3211,nbl
3212,afr
3213,eng
3214,sot
3215,sot
3216,xho
3217,tso
3218,ssw
3219,nbl
3220,tso
3221,zul
3222,tsn
3223,afr
3224,nbl
3225,tsn
3226,sot
3227,afr
3228,tsn
3229,tso
3230,nso
3231,nbl
3232,afr
3233,ssw
3234,xho
3235,ven
3236,afr
3237,zul
3238,eng
3239,ssw
3240,ven
3241,ven
3242,xho
3243,sot
3244,nso
3245,xho
3246,tsn
3247,xho
3248,tso
3249,tsn
3250,ssw
3251,tsn
3252,tsn
3253,tsn
3254,nso
3255,ssw
3256,sot
3257,nso
3258,sot
3259,ven
3260,nso
3261,nso
3262,zul
3263,tso
3264,sot
3265,ven
3266,zul
3267,ssw
3268,nbl
3269,xho
3270,tso
3271,zul
3272,ven
3273,xho
3274,tsn
3275,zul
3276,tsn
3277,afr
3278,nbl
3279,nbl
3280,afr
3281,zul
3282,eng
3283,ven
3284,tsn
3285,zul
3286,nso
3287,eng
3288,nbl
3289,nbl
3290,tsn
3291,xho
3292,nbl
3293,tso
3294,zul
3295,tsn
3296,xho
3297,tso
3298,afr
3299,sot
3300,ssw
3301,afr
3302,nso
3303,sot
3304,afr
3305,tso
3306,nso
3307,nso
3308,sot
3309,sot
3310,sot
3311,eng
3312,tso
3313,tsn
3314,tsn
3315,sot
3316,sot
3317,afr
3318,zul
3319,afr
3320,tsn
3321,xho
3322,eng
3323,sot
3324,sot
3325,afr
3326,tsn
3327,tsn
3328,tsn
3329,tsn
3330,afr
3331,eng
3332,nso
3333,zul
3334,eng
3335,zul
3336,xho
3337,nbl
3338,xho
3339,afr
3340,tsn
3341,eng
3342,sot
3343,tso
3344,tso
3345,tsn
3346,ssw
3347,tsn
3348,tsn
3349,tso
3350,tso
3351,tsn
3352,sot
3353,xho
3354,tso
3355,tso
3356,eng
3357,afr
3358,tsn
3359,tsn
3360,nso
3361,sot
3362,tso
3363,tsn
3364,sot
3365,nso
3366,sot
3367,eng
3368,tso
3369,tso
3370,xho
3371,nso
3372,eng
3373,ven
3374,ven
3375,tso
3376,tso
3377,afr
3378,ven
3379,afr
3380,sot
3381,tsn
3382,afr
3383,tsn
3384,tsn
3385,tsn
3386,afr
3387,ssw
3388,afr
3389,tsn
3390,sot
3391,nbl
3392,xho
3393,tsn
3394,ven
3395,ssw
3396,tsn
3397,sot
3398,ven
3399,eng
3400,ven
3401,ssw
3402,tso
3403,eng
3404,nbl
3405,ven
3406,xho
3407,tsn
3408,xho
3409,tsn
3410,xho
3411,ssw
3412,eng
3413,afr
3414,afr
3415,afr
3416,ssw
3417,nbl
3418,tsn
3419,nso
3420,sot
3421,tsn
3422,nso
3423,tso
3424,ven
3425,sot
3426,tsn
3427,tsn
3428,tsn
3429,xho
3430,afr
3431,xho
3432,eng
3433,xho
3434,ven
3435,nso
3436,nbl
3437,ssw
3438,tsn
3439,ssw
3440,tsn
3441,tsn
3442,nbl
3443,nbl
3444,sot
3445,sot
3446,tso
3447,sot
3448,ven
3449,nso
3450,nbl
3451,nbl
3452,nso
3453,afr
3454,ven
3455,sot
3456,zul
3457,ven
3458,xho
3459,tsn
3460,nbl
3461,zul
3462,zul
3463,afr
3464,sot
3465,tso
3466,nbl
3467,tso
3468,tso
3469,ssw
3470,sot
3471,sot
3472,nbl
3473,afr
3474,nso
3475,xho
3476,ven
3477,ven
3478,tsn
3479,tsn
3480,nso
3481,tso
3482,zul
3483,zul
3484,ssw
3485,eng
3486,ssw
3487,nbl
3488,afr
3489,nbl
3490,nbl
3491,tsn
3492,ven
3493,tso
3494,afr
3495,nso
3496,ven
3497,nso
3498,tsn
3499,sot
3500,afr
3501,afr
3502,afr
3503,nbl
3504,ssw
3505,tso
3506,tso
3507,tsn
3508,ssw
3509,tso
3510,ven
3511,tsn
3512,zul
3513,zul
3514,nso
3515,tsn
3516,zul
3517,ven
3518,xho
3519,tso
3520,tsn
3521,sot
3522,sot
3523,tsn
3524,zul
3525,tso
3526,tsn
3527,nso
3528,afr
3529,ven
3530,sot
3531,tsn
3532,zul
3533,tsn
3534,afr
3535,tsn
3536,tsn
3537,ven
3538,tso
3539,nso
3540,afr
3541,nbl
3542,tso
3543,nbl
3544,afr
3545,tsn
3546,tso
3547,tsn
3548,nso
3549,nbl
3550,eng
3551,tso
3552,sot
3553,nso
3554,nbl
3555,ssw
3556,ssw
3557,afr
3558,ssw
3559,tsn
3560,tsn
3561,tso
3562,ven
3563,sot
3564,nso
3565,tso
3566,sot
3567,zul
3568,tsn
3569,afr
3570,ssw
3571,tso
3572,sot
3573,afr
3574,tsn
3575,tsn
3576,ssw
3577,tso
3578,tsn
3579,tso
3580,nso
3581,afr
3582,tsn
3583,afr
3584,tso
3585,nbl
3586,xho
3587,tsn
3588,zul
3589,sot
3590,tso
3591,ven
3592,nso
3593,ssw
3594,xho
3595,tsn
3596,xho
3597,tsn
3598,tsn
3599,afr
3600,tsn
3601,tso
3602,tsn
3603,eng
3604,tso
3605,sot
3606,afr
3607,nso
3608,ssw
3609,afr
3610,sot
3611,tso
3612,eng
3613,tsn
3614,nso
3615,sot
3616,sot
3617,nso
3618,tso
3619,sot
3620,ssw
3621,eng
3622,ssw
3623,tsn
3624,nbl
3625,tso
3626,tsn
3627,tsn
3628,sot
3629,tsn
3630,tso
3631,tsn
3632,eng
3633,afr
3634,eng
3635,tso
3636,nbl
3637,eng
3638,eng
3639,sot
3640,nbl
3641,eng
3642,tsn
3643,tso
3644,tso
3645,afr
3646,tsn
3647,tsn
3648,nbl
3649,ssw
3650,sot
3651,tso
3652,xho
3653,nbl
3654,nso
3655,xho
3656,eng
3657,tsn
3658,tsn
3659,nbl
3660,nbl
3661,tso
3662,sot
3663,ssw
3664,afr
3665,sot
3666,tsn
3667,xho
3668,tso
3669,ven
3670,tsn
3671,zul
3672,tsn
3673,tso
3674,afr
3675,nso
3676,tso
3677,sot
3678,sot
3679,ssw
3680,tso
3681,ssw
3682,xho
3683,tsn
3684,tsn
3685,xho
3686,sot
3687,nso
3688,ven
3689,tsn
3690,tso
3691,afr
3692,nbl
3693,eng
3694,ssw
3695,afr
3696,nso
3697,xho
3698,ven
3699,afr
3700,afr
3701,nbl
3702,xho
3703,sot
3704,tso
3705,nso
3706,afr
3707,afr
3708,tsn
3709,afr
3710,eng
3711,eng
3712,tso
3713,ven
3714,eng
3715,nso
3716,afr
3717,afr
3718,tso
3719,tso
3720,eng
3721,nbl
3722,tsn
3723,zul
3724,eng
3725,zul
3726,afr
3727,tsn
3728,afr
3729,sot
3730,sot
3731,xho
3732,ven
3733,xho
3734,sot
3735,zul
3736,tso
3737,afr
3738,afr
3739,ven
3740,nbl
3741,tsn
3742,tsn
3743,eng
3744,sot
3745,tsn
3746,sot
3747,nbl
3748,nso
3749,nso
3750,tsn
3751,nbl
3752,afr
3753,tsn
3754,tsn
3755,ssw
3756,tso
3757,eng
3758,eng
3759,afr
3760,tsn
3761,eng
3762,tsn
3763,nbl
3764,tsn
3765,tsn
3766,tsn
3767,nso
3768,afr
3769,eng
3770,tso
3771,tsn
3772,nbl
3773,sot
3774,afr
3775,sot
3776,eng
3777,afr
3778,nso
3779,tso
3780,ven
3781,zul
3782,ven
3783,tsn
3784,tsn
3785,eng
3786,sot
3787,nso
3788,ssw
3789,afr
3790,eng
3791,afr
3792,ven
3793,sot
3794,tsn
3795,afr
3796,eng
3797,afr
3798,ssw
3799,xho
3800,tsn
3801,ven
3802,tsn
3803,nso
3804,sot
3805,ven
3806,eng
3807,sot
3808,nso
3809,nbl
3810,sot
3811,nso
3812,tsn
3813,nbl
3814,sot
3815,xho
3816,tso
3817,ssw
3818,tsn
3819,sot
3820,afr
3821,sot
3822,tso
3823,nbl
3824,nso
3825,afr
3826,eng
3827,tsn
3828,ven
3829,tsn
3830,tso
3831,ssw
3832,sot
3833,sot
3834,eng
3835,tsn
3836,nso
3837,ssw
3838,xho
3839,afr
3840,tsn
3841,tsn
3842,sot
3843,nso
3844,tso
3845,nbl
3846,ven
3847,nso
3848,eng
3849,tso
3850,xho
3851,nso
3852,tsn
3853,ssw
3854,sot
3855,sot
3856,sot
3857,tsn
3858,sot
3859,eng
3860,tso
3861,nbl
3862,afr
3863,tso
3864,zul
3865,tso
3866,sot
3867,afr
3868,tsn
3869,tso
3870,afr
3871,sot
3872,ven
3873,tso
3874,zul
3875,tso
3876,tsn
3877,ven
3878,sot
3879,nbl
3880,nso
3881,tsn
3882,xho
3883,nso
3884,ven
3885,tsn
3886,sot
3887,ven
3888,nbl
3889,tsn
3890,afr
3891,zul
3892,tsn
3893,nso
3894,tsn
3895,tsn
3896,nso
3897,xho
3898,tso
3899,afr
3900,ven
3901,ven
3902,afr
3903,eng
3904,ven
3905,eng
3906,tsn
3907,nso
3908,nbl
3909,ven
3910,eng
3911,sot
3912,nbl
3913,tsn
3914,nbl
3915,ven
3916,sot
3917,ven
3918,nso
3919,tsn
3920,tso
3921,ssw
3922,tsn
3923,nso
3924,ven
3925,ven
3926,tsn
3927,nbl
3928,tsn
3929,tso
3930,xho
3931,afr
3932,ven
3933,eng
3934,tsn
3935,tsn
3936,ssw
3937,sot
3938,tso
3939,eng
3940,sot
3941,ven
3942,zul
3943,zul
3944,tsn
3945,ven
3946,tsn
3947,eng
3948,zul
3949,ssw
3950,tsn
3951,tsn
3952,ssw
3953,tsn
3954,ven
3955,xho
3956,sot
3957,eng
3958,afr
3959,eng
3960,ven
3961,tsn
3962,ssw
3963,ven
3964,tsn
3965,tsn
3966,zul
3967,eng
3968,nbl
3969,zul
3970,tsn
3971,ssw
3972,ssw
3973,nso
3974,nso
3975,ssw
3976,tsn
3977,tso
3978,tsn
3979,sot
3980,afr
3981,tso
3982,ssw
3983,nso
3984,tsn
3985,afr
3986,ven
3987,ven
3988,afr
3989,nso
3990,eng
3991,ven
3992,nbl
3993,sot
3994,xho
3995,xho
3996,nso
3997,afr
3998,ssw
3999,tsn
4000,eng
4001,ven
4002,nbl
4003,ssw
4004,nso
4005,ssw
4006,afr
4007,sot
4008,zul
4009,ven
4010,tso
4011,eng
4012,tso
4013,xho
4014,afr
4015,tsn
4016,zul
4017,nbl
4018,nso
4019,zul
4020,nbl
4021,ssw
4022,afr
4023,ssw
4024,tso
4025,eng
4026,sot
4027,eng
4028,ven
4029,afr
4030,xho
4031,nso
4032,nso
4033,tso
4034,afr
4035,tsn
4036,sot
4037,afr
4038,sot
4039,afr
4040,nso
4041,ssw
4042,sot
4043,sot
4044,xho
4045,tso
4046,ven
4047,nbl
4048,sot
4049,xho
4050,sot
4051,sot
4052,ven
4053,nbl
4054,ssw
4055,tsn
4056,afr
4057,eng
4058,tsn
4059,ven
4060,afr
4061,ven
4062,ven
4063,nso
4064,eng
4065,sot
4066,xho
4067,nso
4068,afr
4069,tso
4070,sot
4071,afr
4072,ssw
4073,tsn
4074,nbl
4075,tsn
4076,tso
4077,sot
4078,ven
4079,afr
4080,tsn
4081,afr
4082,afr
4083,sot
4084,sot
4085,tso
4086,nso
4087,xho
4088,eng
4089,afr
4090,tso
4091,nso
4092,tso
4093,tsn
4094,nso
4095,ssw
4096,eng
4097,sot
4098,eng
4099,tso
4100,tso
4101,nso
4102,xho
4103,ssw
4104,eng
4105,tso
4106,nso
4107,nbl
4108,ven
4109,ssw
4110,tso
4111,ssw
4112,tso
4113,nso
4114,zul
4115,tso
4116,eng
4117,nso
4118,eng
4119,xho
4120,ven
4121,afr
4122,nso
4123,ven
4124,afr
4125,nso
4126,nso
4127,tsn
4128,tsn
4129,afr
4130,sot
4131,ssw
4132,afr
4133,ven
4134,sot
4135,tso
4136,ven
4137,eng
4138,ssw
4139,nbl
4140,sot
4141,ssw
4142,xho
4143,tso
4144,eng
4145,nso
4146,ven
4147,eng
4148,tsn
4149,ven
4150,sot
4151,tso
4152,xho
4153,nso
4154,sot
4155,tso
4156,tso
4157,afr
4158,tso
4159,ssw
4160,zul
4161,nso
4162,nso
4163,zul
4164,tso
4165,tso
4166,tso
4167,tso
4168,ven
4169,xho
4170,tso
4171,tsn
4172,eng
4173,nbl
4174,xho
4175,zul
4176,tsn
4177,sot
4178,tso
4179,tso
4180,ssw
4181,nbl
4182,xho
4183,tso
4184,ssw
4185,nso
4186,sot
4187,eng
4188,sot
4189,tso
4190,ven
4191,sot
4192,nbl
4193,ven
4194,tsn
4195,nso
4196,ssw
4197,sot
4198,afr
4199,ssw
4200,tso
4201,sot
4202,tsn
4203,tsn
4204,nbl
4205,nbl
4206,tsn
4207,tsn
4208,sot
4209,zul
4210,xho
4211,tso
4212,tso
4213,sot
4214,nbl
4215,ven
4216,sot
4217,sot
4218,ven
4219,eng
4220,xho
4221,tsn
4222,zul
4223,nso
4224,zul
4225,eng
4226,nbl
4227,tso
4228,ven
4229,ven
4230,nbl
4231,nbl
4232,tsn
4233,sot
4234,ven
4235,tsn
4236,sot
4237,nso
4238,nbl
4239,tsn
4240,zul
4241,afr
4242,nbl
4243,eng
4244,tso
4245,xho
4246,tsn
4247,ssw
4248,eng
4249,tsn
4250,sot
4251,nso
4252,tso
4253,ven
4254,tso
4255,ven
4256,afr
4257,zul
4258,tso
4259,ven
4260,ven
4261,ssw
4262,nbl
4263,tsn
4264,sot
4265,tso
4266,nso
4267,tsn
4268,nso
4269,nbl
4270,nso
4271,tsn
4272,xho
4273,nbl
4274,eng
4275,nbl
4276,ven
4277,eng
4278,tso
4279,nso
4280,xho
4281,tsn
4282,tsn
4283,tso
4284,tsn
4285,nso
4286,tsn
4287,nbl
4288,ssw
4289,xho
4290,ven
4291,xho
4292,sot
4293,xho
4294,zul
4295,nbl
4296,tsn
4297,nso
4298,tsn
4299,sot
4300,nbl
4301,tsn
4302,tso
4303,zul
4304,tsn
4305,tso
4306,ven
4307,nbl
4308,afr
4309,ssw
4310,tsn
4311,sot
4312,nso
4313,eng
4314,ssw
4315,eng
4316,sot
4317,tsn
4318,nso
4319,tsn
4320,tso
4321,tso
4322,tso
4323,nbl
4324,sot
4325,xho
4326,tsn
4327,ven
4328,sot
4329,xho
4330,tsn
4331,tsn
4332,ven
4333,sot
4334,ven
4335,tsn
4336,nso
4337,sot
4338,ven
4339,tso
4340,nbl
4341,nbl
4342,eng
4343,sot
4344,xho
4345,tsn
4346,nso
4347,nso
4348,nbl
4349,tsn
4350,afr
4351,nbl
4352,zul
4353,sot
4354,tso
4355,ssw
4356,ven
4357,tsn
4358,sot
4359,tsn
4360,afr
4361,tsn
4362,eng
4363,ven
4364,sot
4365,tso
4366,ven
4367,zul
4368,tso
4369,ssw
4370,tsn
4371,xho
4372,afr
4373,eng
4374,nbl
4375,tsn
4376,xho
4377,ven
4378,tsn
4379,sot
4380,tsn
4381,xho
4382,ven
4383,ssw
4384,tso
4385,zul
4386,afr
4387,tso
4388,tso
4389,afr
4390,nso
4391,sot
4392,afr
4393,ssw
4394,xho
4395,ssw
4396,eng
4397,afr
4398,nbl
4399,sot
4400,afr
4401,zul
4402,afr
4403,afr
4404,ven
4405,afr
4406,tso
4407,afr
4408,xho
4409,ven
4410,xho
4411,afr
4412,zul
4413,ssw
4414,ven
4415,nbl
4416,nso
4417,afr
4418,ssw
4419,sot
4420,xho
4421,zul
4422,nbl
4423,tsn
4424,sot
4425,sot
4426,afr
4427,tsn
4428,tso
4429,afr
4430,afr
4431,tso
4432,eng
4433,ven
4434,sot
4435,eng
4436,ven
4437,afr
4438,nbl
4439,ssw
4440,sot
4441,nso
4442,nbl
4443,ven
4444,afr
4445,tso
4446,tso
4447,zul
4448,ven
4449,eng
4450,tso
4451,tso
4452,nso
4453,ven
4454,ssw
4455,nbl
4456,ven
4457,nbl
4458,nbl
4459,nso
4460,tso
4461,tsn
4462,tsn
4463,tso
4464,tso
4465,ven
4466,nso
4467,tsn
4468,ven
4469,tso
4470,nbl
4471,nbl
4472,nso
4473,tso
4474,tso
4475,tso
4476,zul
4477,nbl
4478,tso
4479,tso
4480,nso
4481,ven
4482,tsn
4483,tsn
4484,tsn
4485,ven
4486,sot
4487,tsn
4488,nso
4489,tsn
4490,tso
4491,tsn
4492,tso
4493,sot
4494,nbl
4495,ven
4496,nbl
4497,ven
4498,ven
4499,nso
4500,sot
4501,sot
4502,xho
4503,nso
4504,tsn
4505,tso
4506,ven
4507,xho
4508,sot
4509,tsn
4510,tsn
4511,xho
4512,tso
4513,nbl
4514,tsn
4515,ssw
4516,tsn
4517,ssw
4518,tsn
4519,xho
4520,tsn
4521,tsn
4522,tso
4523,sot
4524,nbl
4525,nbl
4526,tsn
4527,tsn
4528,nbl
4529,ven
4530,zul
4531,nso
4532,xho
4533,eng
4534,sot
4535,ven
4536,nso
4537,tsn
4538,sot
4539,nbl
4540,tso
4541,ven
4542,afr
4543,afr
4544,ven
4545,tso
4546,tso
4547,sot
4548,nbl
4549,ven
4550,tsn
4551,nbl
4552,tso
4553,tsn
4554,eng
4555,ven
4556,ssw
4557,tso
4558,zul
4559,tso
4560,tsn
4561,sot
4562,sot
4563,nbl
4564,sot
4565,tso
4566,sot
4567,afr
4568,ven
4569,sot
4570,sot
4571,nso
4572,xho
4573,sot
4574,xho
4575,eng
4576,nso
4577,nbl
4578,nso
4579,zul
4580,nbl
4581,tso
4582,tso
4583,eng
4584,zul
4585,tsn
4586,tso
4587,zul
4588,tso
4589,eng
4590,tsn
4591,sot
4592,zul
4593,tso
4594,afr
4595,ssw
4596,tsn
4597,afr
4598,eng
4599,nso
4600,afr
4601,tsn
4602,tsn
4603,eng
4604,tsn
4605,nso
4606,tso
4607,xho
4608,tsn
